"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"STRIP2",933.970721211758,-2.24956302221979,0.365023433067485,-6.16279070994298,7.14739480376548e-10,1.37286834509145e-07
"CAMK1D",5164.51654080126,-1.35941346984949,0.253960769006795,-5.35284829686871,8.65804333329426e-08,1.07608019457848e-05
"CCDC3",213.045901714224,-1.71129159723391,0.308215701695779,-5.55225313901438,2.82010810149072e-08,3.84421671286272e-06
"SEMA3E",44.637080369498,-3.27459509249498,1.03406679739714,-3.16671524580183,0.0015417120245117,0.0397855852676661
"SLC26A5",3438.52543400331,1.04474566512744,0.258709558866654,4.03829556860685,5.38409864014373e-05,0.00294206648678855
"SYPL1",15.1510663996622,2.74566902571366,0.843349308457449,3.25567235092148,0.00113124214217636,0.0319221801823156
"NAMPTP1",10386.5121985855,1.66121780508236,0.352806401793393,4.70858180758066,2.49446250388443e-06,0.000216225126682864
"LMOD2",2847.35463375601,-4.17849535031586,0.885130395045811,-4.72076811925502,2.34955670358809e-06,0.000209023984003944
"KCND2",10.6580453880513,-2.73476604143759,0.802607063895237,-3.40735356622098,0.000655960954198424,0.0208415564075488
"CTTNBP2",1798.82220400585,1.395916643072,0.224953810435784,6.20534784615475,5.45760517199309e-10,1.08529294379058e-07
"PPP1R3A",29677.0433244814,1.22781382934926,0.261777565480788,4.69029432332838,2.72812338339025e-06,0.000231725977635404
"PRLL",12.8170977469692,2.56804068765605,0.812630325112627,3.16015857185754,0.00157683294493026,0.0403836473759941
"FAM19A2",9.15458657819195,-3.59090068823367,1.1740405392649,-3.05858321594416,0.00222386305374438,0.0498462291001628
"HIST1H4I",141.45248151098,1.17391485155437,0.283584769897682,4.1395553505145,3.47979636646076e-05,0.00203525944575385
"PVALB",12847.6867988226,-7.71302965984152,1.00251797086055,-7.69365725506218,1.42987773329159e-14,7.1085950958317e-12
"MB",23809.3777625241,-4.08655748707423,0.758917166416399,-5.38472137396882,7.25569544162387e-08,9.08466815183468e-06
"HMOX1",1967.40238871025,-1.70484088721661,0.553182954230738,-3.08187530757773,0.00205700984788473,0.047564483527764
"TIMP3",32756.6170996651,-1.53488653568861,0.34336821974226,-4.47008909805553,7.81870191995119e-06,0.000566694345674116
"TXNRD1",948.116999973548,-1.07184398034874,0.336899515579976,-3.1814945726578,0.00146517268125215,0.0383966105910157
"PAH",15.753423352486,2.72067823440406,0.650768932423591,4.18071315155092,2.90596262982131e-05,0.00175825222250629
"LOC121109115",20.5667179662601,7.96960283544005,1.39873443919599,5.69772403689516,1.21417373388557e-08,1.83242666284535e-06
"MYBPC1",27735.2998572144,-4.63460883262793,0.523310214064394,-8.85633169020781,8.26905878969179e-19,6.65580479629335e-16
"LOC112533534",229.727274520144,-5.37238922921267,0.713899319786157,-7.52541581188497,5.25528070091487e-14,2.53800027678754e-11
"PTN",398.593175531061,-2.02668727549536,0.616867347279019,-3.28545072848322,0.00101819348671673,0.0295206252246534
"LRTM2",21.5666484993966,-2.42045302971078,0.67085781509731,-3.60799706769412,0.000308569976695418,0.0121899872154674
"BPGM",29817.425445655,3.19728833596702,0.298806584478485,10.7001937107488,1.01565669523878e-26,1.71676451196212e-23
"LOC107053343",485.121593974104,1.12318433116321,0.181300887260426,6.19513973778754,5.82333429098503e-10,1.14455604093628e-07
"RERG",1044.34059340433,-1.46398356534832,0.312325782828987,-4.68736058895885,2.76751099790711e-06,0.000233105514164128
"LDHB",4848.36740619397,-1.39141965347806,0.332390843161131,-4.18609502068488,2.83794581924369e-05,0.00173553210208772
"LOC124417680",19.0019845285008,2.11998794859566,0.563877530930074,3.75966026718407,0.000170144251784549,0.00752866043956604
"TIGAR",1023.07982191488,1.40489286248253,0.372342972813411,3.77311501776764,0.000161221916707429,0.00720934936006793
"LOC112530139",120.287482075402,1.45388800805724,0.338673318543143,4.29289208347257,1.76360737344312e-05,0.00115097511325517
"NTF3",66.1217495029825,-1.32583312804257,0.40170231657618,-3.30053642543816,0.000965001860016714,0.0283676981562826
"VAMP1",521.896337966497,1.61561329130936,0.234287511716082,6.89585748499997,5.3540850997786e-12,1.67592778595477e-09
"SCNN1A",178.685131331502,1.35090886826422,0.342144230328007,3.9483608037731,7.86881480023536e-05,0.00404275308718475
"CNP1",115.991858665881,2.41473707757415,0.347503219957753,6.94881928825788,3.68356028455203e-12,1.19736960557275e-09
"GAPDH",1672362.25171525,1.28002434904538,0.293346429876489,4.36352455212876,1.27983569512241e-05,0.000877158104627491
"TPI1",92070.9871672643,1.51049480188956,0.230344598658597,6.55754383079034,5.47012357423091e-11,1.28418748298924e-08
"TBX15",5512.10268990785,-1.21413735229833,0.370475046749258,-3.27724461593784,0.00104825510949283,0.030031620535182
"LOC107054727",183.949793467082,1.45579799173244,0.277810587808026,5.24025381184691,1.60355887695402e-07,1.90879969698267e-05
"CCDC181",46.1728053808334,1.40979980637051,0.41077985348736,3.4320081532769,0.000599129545942238,0.019495533826655
"TMEM45B",157.528726828905,-1.01309665928203,0.319437297271833,-3.17150397882283,0.00151651790609462,0.039255286625907
"MAP3K7CL",726.873874797291,1.69952831657386,0.520897783224885,3.26269063011184,0.00110359921937247,0.0313119899938562
"GART-B",52.250924947916,1.73756471058525,0.568454035676248,3.05664944135404,0.00223825876394862,0.0498462291001628
"LOC121107509",116.328245249444,7.26617500852268,0.775955206347104,9.36416812347843,7.66517125269535e-21,9.25459926316496e-18
"ABCG1",849.48260176917,-1.98173958710798,0.396714929677362,-4.99537435790398,5.87217445378531e-07,6.24260155926623e-05
"LOC101750611",3038.97205683243,3.06678045931985,0.865658813549854,3.54271268462426,0.000396033926918735,0.0146480557258367
"SRPX",845.745939069157,-1.37078075654506,0.303433514352304,-4.51756543594426,6.25546997602109e-06,0.000465798277553676
"ARX",899.660832727427,-1.74612251453464,0.372543271964427,-4.68703274475287,2.77194630225343e-06,0.000233105514164128
"SMPX",7478.79577791689,-1.40433745409346,0.379503886106287,-3.70045605725406,0.000215212345429245,0.0091630586266764
"KLHL34",3969.92832846136,1.26035349080897,0.295227395508412,4.26909395938175,1.96268584558617e-05,0.00125663935030087
"NHS",218.717853853455,-1.17560729814544,0.24490955417666,-4.8001691975538,1.58531636391405e-06,0.000148870013884662
"RGN",1329.80099034829,1.0462324026918,0.290561282056701,3.60072889025743,0.00031732633099094,0.0123874525929327
"ADPRHL1",2978.08948463237,-4.90149504273787,0.541144578790329,-9.05764417652422,1.33298281589326e-19,1.18586360721283e-16
"LOC121109116",3180.54640228483,-4.61900390254064,0.551936855236323,-8.36871801315555,5.82484551307308e-17,3.39508150715428e-14
"LOC107050459",40.3202828585805,1.85304768893182,0.501786243328437,3.69290253283995,0.000221709013200232,0.00934550486315091
"TEX30",393.433056927978,-3.83727788032821,0.481283148927469,-7.9730152382844,1.54849073394166e-15,8.17941839869245e-13
"METTL21C",830.400565081474,-4.55157738311888,0.945840596292131,-4.81220345263452,1.49275274011616e-06,0.000142553669865443
"FGF14",112.506989853843,-2.59722388100099,0.395733446643517,-6.56306385783109,5.27132591190967e-11,1.25494678716914e-08
"NALCN",259.568947231469,-1.06955268184717,0.286266340212105,-3.73621530583965,0.000186810731357841,0.00811738249907865
"CLDN10",70.8000523690337,-2.98618011751019,0.761879274795257,-3.91949251843434,8.87356156178353e-05,0.00446398247258414
"SLC25A30",4516.30484890605,1.87255701784714,0.605443708271777,3.0928672513458,0.00198232787108137,0.0462807845371388
"ARL11",108.645283654975,-1.17652534885208,0.384044568490511,-3.06351253313233,0.00218755041584124,0.049301552905286
"LOC124417662",56.0130901591713,1.66844660016206,0.466523775573299,3.57633777209264,0.000348441381778739,0.0133251237018236
"CRYL1",2769.25315209874,1.87385943556956,0.205639759846192,9.11234012805264,8.0623834232977e-20,8.51740418775006e-17
"GJB6",64.0205747990782,2.95088378762965,0.800698721510625,3.68538591152289,0.000228356360078761,0.00953063593681803
"GRIA4",26.7297003241089,-2.60156713323953,0.736112431592424,-3.53419806755822,0.000409014447858056,0.0148602381266119
"PANX1",363.235545979254,-1.59685814615935,0.451622989643039,-3.53582121100942,0.000406509711996485,0.014838786751102
"PAK1",765.720199251835,-1.7502199693286,0.381209074419405,-4.59123375274906,4.40633492236434e-06,0.000352987105178789
"PGM2L1",3197.89160341266,1.2959356036598,0.192267394506114,6.74027755454186,1.5808435503041e-11,4.17515602043596e-09
"UCP3",20507.5597885296,1.54754058477069,0.419309969513244,3.69068397435708,0.000223651862206402,0.00938061396246853
"ABCF2",8893.57781537832,1.59076804714015,0.203388922552573,7.82131114701665,5.2275953265399e-15,2.67763769104557e-12
"KCNH2",1765.82995751776,-1.62067999935132,0.324580719069262,-4.99314932815059,5.94025924422957e-07,6.27551262532578e-05
"LOC769510",277.150915946532,-1.12196608163461,0.262330162848161,-4.27692366540409,1.89493743462048e-05,0.00122252394875534
"MYL3",4594.27179189853,-9.58765932875996,1.54961773904184,-6.18711252924104,6.12762247890194e-10,1.19051957196413e-07
"LOC101748313",69.0224042536262,1.99153141237817,0.372327677920342,5.34886749086714,8.85063107434532e-08,1.09198698576393e-05
"CRHR2",996.670339887579,1.49267663154802,0.395049944181866,3.77845043020903,0.000157807255602299,0.00707537411524045
"INSIG1",1131.77499378821,2.10343211443496,0.477007190066693,4.40964446288716,1.03540468635848e-05,0.000726201054502793
"EN2",729.596016646679,-10.7574956091746,0.950566512250311,-11.3169309780417,1.08193579588199e-29,2.6125658225419e-26
"PTER",845.856607669028,1.26804669452915,0.255148631807804,4.96983536828971,6.70097737137083e-07,6.90650125050494e-05
"LOC420552",74.1287370702741,1.6932211077816,0.494067728849367,3.42710322676799,0.000610057113267549,0.0197166259762168
"ACCSL",1389.10383748064,1.53114970512843,0.424606378681742,3.60604499132145,0.000310899256428214,0.0122212328637351
"LOC112531701",18.4745543483924,4.02679103789268,1.1245531154019,3.58079221225006,0.000342554000039727,0.0131394079728939
"DNAH11",15.2885439945237,3.92664617142399,1.21174569112624,3.24048700992239,0.00119325708879884,0.0332832088646317
"HOXA6",411.712046213727,1.16656071752587,0.326942264116114,3.56809395897365,0.000359587565004744,0.0135975584144859
"HOXA7",2504.2849932466,1.57787420080815,0.229089146186718,6.88759911620653,5.67418383226919e-12,1.74383144212447e-09
"HOXA13",75.7650515417105,-5.85457449204112,0.696781542889175,-8.40230995178974,4.37780494373143e-17,2.64278703442473e-14
"HIBADH",3456.80104416643,1.39336346547798,0.297842791203047,4.67818428591105,2.89426372864872e-06,0.000242186830719551
"ZNF385D",1262.43954741262,-2.04189327550316,0.321946170831672,-6.34234372233224,2.26295720992566e-10,4.8418690784017e-08
"THRB",60.5012260840156,-1.63988921964803,0.536466853626948,-3.05683232535441,0.00223689366308441,0.0498462291001628
"GADL1",7549.91812366722,1.66303168400252,0.352565426499615,4.71694488173059,2.39412516231029e-06,0.000210770300096515
"COL6A6",92.0163176882553,-1.4836514494463,0.474611688153059,-3.12603226275337,0.00177182112350993,0.0431543118885999
"LOC107052521",42.7562862670676,3.02539769216561,0.843442074621162,3.58696558210531,0.000334548461530068,0.0129402120028438
"EEPD1",1535.34442651236,1.15241640750682,0.257847794331934,4.46936693987492,7.84514446475437e-06,0.000566694345674116
"STK17A",298.442486829037,-1.97170290546099,0.503166752917568,-3.9185874146657,8.90694272590255e-05,0.00446747931441931
"BLVRA",423.97533377992,-1.5274552490145,0.254992914583659,-5.99018702738648,2.09599859784041e-09,3.61516982645882e-07
"NRSN1",853.300761577701,1.10359023356069,0.243048013518491,4.54062642843501,5.60873337411342e-06,0.000425131929249503
"TPMT",757.522372570321,1.05607316395671,0.230201452936492,4.58760425047385,4.48361547615523e-06,0.000357483737704962
"MAK",127.6948714632,2.34509820606814,0.325044607906926,7.21469653402048,5.40543858077754e-13,2.07654837115643e-10
"LOC420860",13820.7668624259,1.17282860559547,0.198480461865924,5.90903807140337,3.44111175770416e-09,5.53953448004509e-07
"SBK2",1795.15332106157,2.62139131008372,0.573888823367022,4.56776853520851,4.92943939854877e-06,0.000387545647226371
"LOC770405",4.59330426999895,6.0314668902127,1.47467116377744,4.09004192823762,4.31295215168833e-05,0.00243818830167183
"LOC420965",133.271555042143,-1.22013528624912,0.386052005703978,-3.1605464243714,0.00157473508048607,0.0403836473759941
"TMEFF1",39.7446995135281,1.4283161587285,0.413119921442113,3.45738872563335,0.000545437445156311,0.0181486794005455
"CBLN2",13.0973497799895,4.60569490105245,1.15468618661202,3.98869836190392,6.643683563231e-05,0.00350931822716543
"IMPA2",3874.3592310284,1.42239504663308,0.312408721262319,4.55299404218213,5.28877714945361e-06,0.000406346364350975
"EMILIN2",3466.64073067671,-1.28261273506948,0.365509099992085,-3.5091130018302,0.000449603836825703,0.0158021632129006
"LOC101749116",67.6295004811599,9.00684029961909,1.39175876815317,6.47155276166928,9.70008751187261e-11,2.15737604227872e-08
"C8orf22",189.871919245981,-3.27592153106276,0.712118090459827,-4.60025040081124,4.21983377361921e-06,0.000339656429883264
"LY96",223.644004505856,1.02908750338737,0.331843397303567,3.10112393903071,0.00192787579524326,0.04550773071213
"GDAP1",46.7337437718261,-1.9118503741328,0.555439276205066,-3.44205110447924,0.000577321171405941,0.0190171034010931
"NECAB1",49.6758439638662,-2.3822872823475,0.582122963152485,-4.09241248523547,4.26908381865768e-05,0.00242148737539499
"OSR2",705.944188830344,-1.18267239078584,0.31017624144809,-3.81290451281635,0.00013734318478661,0.00629136003373458
"LOC107052785",159.107319385413,-5.11701791345147,0.594071795805803,-8.61346717615287,7.08835286470074e-18,4.946580050576e-15
"EFEMP1",2751.5849801966,-1.09249414719285,0.294310715204139,-3.71204339751979,0.000205592725052411,0.00882013662832717
"LGALSL",3521.35753211866,1.01815714979069,0.330803143672118,3.07783396036846,0.00208511057695898,0.0480171990222584
"MEIS1",538.690985621951,1.27961907334495,0.24889129669863,5.14127689605142,2.72877548175942e-07,3.09560348779728e-05
"BFSP1",101.895843281511,2.45022008666889,0.693793669741337,3.53162646696156,0.000413012315187307,0.0149489232625504
"TTL",13988.8643753562,1.34245586956133,0.187235878158435,7.16986446596187,7.50720512044051e-13,2.75857148153926e-10
"ENTPD6",1535.99461283193,1.0278030835085,0.283595722779662,3.62418400896351,0.000289875180767249,0.0116660956678781
"LOC421356",96.7182933863335,-1.27608708893586,0.39566174818997,-3.22519701430215,0.0012588600597719,0.0346555563360331
"USH2A",255.853445026801,2.75101067155557,0.461257318285501,5.96415614993626,2.45901500881969e-09,4.11531987070091e-07
"SYT14",441.479370081757,1.47628462152054,0.412301046579212,3.58059877307857,0.000342807721472295,0.0131394079728939
"SIX3",19.3994892952575,-6.01088082561878,1.38294173442903,-4.34644546185488,1.38361433574613e-05,0.000939246309924373
"TTC7A",2085.28085816282,1.34998807650455,0.368388153521767,3.66458058870448,0.000247744225437406,0.0101395172943547
"LOC421415",56.6983261349386,-1.33565061188288,0.401821778313919,-3.3239876083556,0.000887401388817696,0.0264545779103801
"PLB1",59.3427027529947,-2.04678162648215,0.580929033935621,-3.52329029350765,0.000426224242943332,0.0151673018494129
"GLO1",17257.1424500517,1.08860784802748,0.149519358108954,7.2807150980023,3.32055279639303e-13,1.4391616389085e-10
"GREM2",149.648754178766,-2.40283153625624,0.341186666872971,-7.04257161711084,1.88723775699357e-12,6.37999596129245e-10
"FMN2",31.4858344286445,-1.36260754005754,0.391536770027533,-3.48015217054,0.000501129064046795,0.0170082481618917
"DACT2",227.582982463678,-1.38283779448123,0.42381391346006,-3.26284189962429,0.00110301034952778,0.0313119899938562
"LOC107053062",17.6655069500551,-3.50868891010039,0.90023814532695,-3.89751192871982,9.71860366327276e-05,0.00477539411977615
"VIP",23.1979310518797,-2.78408443686869,0.801550898300428,-3.47337198769527,0.000513962474435784,0.0173057922418089
"SYNJ2",639.007316742383,-1.18446600730852,0.27540750975684,-4.30077599682846,1.70201042367277e-05,0.00112819930162121
"ARFGEF3",460.724550655359,-1.90601172440938,0.283652636095064,-6.71952762593256,1.8231461812856e-11,4.66918786398038e-09
"AKAP7",707.407919110016,1.08214275920915,0.192510558874727,5.62121249626279,1.89621859613278e-08,2.71625279071461e-06
"LOC121110170",26.0822498073906,1.25727745156479,0.385438012821293,3.26194461818097,0.00110650758802577,0.0313119899938562
"NT5DC1",1032.61425538866,1.82203911447264,0.279747095103398,6.51316544966871,7.3583383274852e-11,1.65837323665976e-08
"LOC121110442",187.843300484358,1.05974865628221,0.222559667498605,4.7616383875522,1.92027546662134e-06,0.000176404435936415
"SESN1",22047.8903663926,1.08889054713099,0.261421891622475,4.1652615256242,3.10995854336288e-05,0.00185097286121347
"LOC121110447",81.7348966044851,1.38223793587408,0.41249228185986,3.35094254283206,0.000805370108364389,0.0245282359309609
"CD109",252.467221047617,-1.40359056013592,0.337512932764707,-4.15862748914103,3.20165524789364e-05,0.0018988624089525
"COL19A1",662.494891308416,-2.08138420946673,0.319396579734026,-6.51661395748188,7.19121819656643e-11,1.64261028616976e-08
"BAG2",6206.17928550342,1.43465298419763,0.213575191856107,6.71732035790095,1.85096739265442e-11,4.66968684149816e-09
"CSMD1",38.8394771387203,3.72992243784835,0.588086242970858,6.34247524479701,2.26102550504721e-10,4.8418690784017e-08
"KCNF1",43.2329229244236,-5.70825985153353,1.14697290981196,-4.97680442380227,6.46425769502235e-07,6.70339557171551e-05
"LOC101748134",105.502095266904,2.71378694249307,0.495355363214706,5.47846484366581,4.29031807335234e-08,5.71017688140745e-06
"WDCPL",46.9324300205848,2.90730252485637,0.518623679573322,5.60580366721443,2.07290834928444e-08,2.93018598170738e-06
"PNOC",26.404162625252,3.5176151409,0.860647784888592,4.08717154992195,4.36664236904259e-05,0.00246031186546423
"AR",2859.00563636624,-1.31913188267508,0.274345708904262,-4.80828327129189,1.52231949824419e-06,0.000144560485836076
"PHKA1",37793.7259180398,1.17243292715382,0.248777141211663,4.71278398587392,2.44355190396366e-06,0.000214007035402579
