"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"LOC101748744",96.243667603328,-2.26858179025349,0.533821238137794,-4.24970313689151,2.14054012351938e-05,0.00136020863563338
"FRMD7",27.4499019925584,1.64446256853231,0.455185578148552,3.61272994461093,0.000302990214931988,0.0120290217943422
"FHL1",42852.1905451899,-2.8475276501597,0.330729369380722,-8.60984210592358,7.31612738948115e-18,4.946580050576e-15
"NOX1",120.181875501205,1.55603217125619,0.413258152811953,3.7652788230998,0.00016636333177634,0.00740010367635653
"PCDH11X",183.615355088374,-1.79212223309991,0.447953685554706,-4.00068643453778,6.31590043107374e-05,0.00336774968411481
"LOC107052086",75.4026813373163,3.21752212167028,0.848007914457524,3.79421237327549,0.000148112863359493,0.00670644572866474
"PGK2",111815.878434131,1.95408236474951,0.19357659947441,10.0946207860617,5.83561832200827e-24,8.96722331790053e-21
"CHRDL1",470.176702461048,-1.76772267117202,0.435145440649517,-4.06237203941155,4.85765765055689e-05,0.00268330023749553
"TMEM164",2927.76707439019,1.19718219387033,0.305355684522854,3.92061538248761,8.8323134229948e-05,0.00445649533698152
"ATP1B4",12320.6152038037,1.06245913686389,0.289864466019782,3.66536523587332,0.000246985844988179,0.0101330139267844
"IL1RAPL2",168.355733935303,-1.53992131760998,0.340796078142275,-4.51860046630905,6.22497341086377e-06,0.000465578431698364
"CPE",822.896444462858,-1.19963401850971,0.391431305195054,-3.06473703709499,0.00217861457782409,0.0492314468034233
"LOC101751121",18.9371696856165,4.86239363299627,1.13188469796656,4.29583829672014,1.74034412190263e-05,0.00114463177791907
"MGAT4D",13.6064767027091,2.21806571960479,0.665866959699445,3.33109442854164,0.00086505252640069,0.0258796156703555
"FHIP1A",434.875593216356,1.10601763602451,0.291081191642743,3.79968774273115,0.000144878521160905,0.00658301516984618
"ETNPPL",3597.3473025529,1.53597918452076,0.360040343840374,4.26613075672917,1.98892239490907e-05,0.00126863227325087
"CYP2U1",806.09947254232,1.05228020959883,0.282611679217121,3.72341374041515,0.000196547033239827,0.00851855000731488
"DKK2",108.116110861885,-3.1029649355202,0.365222696291158,-8.49609010346522,1.96083806083067e-17,1.27477099008542e-14
"LOC107051761",16.0841770439845,-1.71286114785212,0.557844724434735,-3.07049806662197,0.00213702069825759,0.04875186261419
"HAND2",78.484696674491,-1.64246145637754,0.506757940160005,-3.24111637177099,0.00119062568525215,0.0332647040625077
"DMP1",104.549523451082,2.0565444202776,0.489871117292826,4.19813364715741,2.69123796071538e-05,0.00167242629595486
"STBD1",21967.5676962716,1.31594615998869,0.253340329204606,5.19438087145569,2.05402248632173e-07,2.36184640042832e-05
"FAT4",876.825204832866,-1.03717257306871,0.265175249792297,-3.91127216390327,9.181124074383e-05,0.00456436883027341
"MYOZ2",3649.85954616365,-3.2712484567917,0.543844082482301,-6.01504836066348,1.7983300525151e-09,3.16637217475654e-07
"PITX2",662.923171571657,-3.64692092011241,0.60453933628764,-6.03256182220905,1.61380572279853e-09,2.87698598710474e-07
"UNC5C",63.4475861421505,-3.3519062566972,0.560408250384447,-5.98118649109422,2.2151807740236e-09,3.78214147710312e-07
"MTMR7",314.926359403608,1.09409224054138,0.229603860742258,4.76512998084801,1.88731944667607e-06,0.000174324374902544
"CHRNA9",32.141150513329,5.26057787509717,0.918895420323089,5.7248929081043,1.03499007826851e-08,1.59040339027025e-06
"LGI2",88.4293801643229,-1.26094993965522,0.349553699345055,-3.60731396068134,0.000309383216910343,0.0121899872154674
"LOC101750862",127.428904223528,1.28111976916393,0.32477116504949,3.94468446411708,7.99051242327974e-05,0.00406818167140655
"LOC124417906",27.2316553455705,-2.69353524300678,0.771831566806764,-3.48979668472297,0.000483388158604306,0.0165398988762927
"NKX3-2",50.8850222703126,-1.63505891513338,0.519799236668773,-3.14555851526823,0.00165770030143107,0.0417587305440973
"CPZ",172.681225436387,-2.52830243308645,0.717832648259128,-3.52213352125741,0.000428088473793072,0.0151697682862145
"ADRA2C",63.00777487876,-1.35511228404247,0.434579863005027,-3.11821232275273,0.00181951673023713,0.0438109562552681
"LOC121110567",65.7059290189669,1.07088781838846,0.350266888866108,3.05734813203486,0.00223304763691413,0.0498462291001628
"LOC121110770",10.7106479023764,-4.64320428258125,1.23783441834246,-3.75107059052275,0.000176081112824401,0.00775077877622616
"RNF24",597.737272386274,-1.41321154801898,0.313477155008928,-4.50818034245184,6.53859881405936e-06,0.000482628540410679
"LBX2",259.972545026395,-2.95596407767924,0.572439476999723,-5.16380193269004,2.41983749555072e-07,2.7636833234658e-05
"CLCF1",44.7604871472698,-2.47560984947343,0.591414628776315,-4.18591243607833,2.84022833654253e-05,0.00173553210208772
"CARNS1",7300.6757648565,2.30244528973678,0.441310859856517,5.2172867227545,1.81563094528172e-07,2.11652481848945e-05
"LOC107056413",284.848105167146,1.13875648573124,0.356409306321843,3.19508067138665,0.00139791760152304,0.0372110255410141
"VPS37C",3062.31991165901,1.4011596963813,0.205868471938582,6.80609169139469,1.00285809280204e-11,2.87310344790387e-09
"LOC428824",522.34717028648,-1.54740630977013,0.447875981272157,-3.4549883773067,0.000550316545100681,0.0182750502197187
"TPH1",243.305813840702,2.10529679346274,0.431273171853765,4.88158534047788,1.05236362263766e-06,0.000104023990137102
"LDHA",351198.729855112,1.78599643781991,0.217659086899392,8.20547611065484,2.29678858991809e-16,1.25234250114146e-13
"RASSF7",91.858054308659,-1.11107645699759,0.339213415899597,-3.27544962822594,0.00105493925364448,0.0301719766571111
"SMTNL1",908.880033959455,-2.38647895106686,0.417033862356168,-5.72250641131075,1.04963882149147e-08,1.59838243240273e-06
"RTN4RL2",2605.95786763576,-1.76898335304806,0.368323685897251,-4.80279553224697,1.56465638764873e-06,0.000147750764918584
"LRRC55",8.14204187065138,-5.00179313283935,1.46874312490208,-3.40549211637864,0.0006604492040585,0.0209188496236595
"INCENPL",122.863628828015,-3.31016562484001,0.491013269629416,-6.74149932310036,1.56760466428931e-11,4.17515602043596e-09
"LRRC4C",54.9686058065269,2.08113809605609,0.50762458167356,4.09975830798994,4.13581828687368e-05,0.00236975377976359
"PRDM11",2438.14071183936,-1.19705381823329,0.224711386674516,-5.327072365795,9.98084063603305e-08,1.21371330410695e-05
"PLA2G4B",195.674900660139,2.1310224756698,0.429659136465853,4.95979788350006,7.05665617076324e-07,7.18546140086814e-05
"GANC",3269.19700071324,1.67105595966025,0.182239665983006,9.16955126452044,4.74992151697591e-20,5.35252822676292e-17
"RGS6",32.1371982016873,-2.6659327158587,0.85423073064034,-3.12085789030359,0.00180325031691643,0.0436225400897754
"SLC8A3",822.806673588937,-1.29276736376284,0.283723725656814,-4.55643024132054,5.20303079843765e-06,0.000401583696739687
"RYR3",29441.863760591,1.39461303843103,0.29831198270062,4.6750151495947,2.93931920662922e-06,0.000244745382017999
"COCH",90.9814045955002,-3.17121975404585,0.819379348530997,-3.87027054041732,0.000108714640733236,0.00525029592089682
"EGLN3",858.617412454514,1.68203311767644,0.321922607958201,5.22496114312929,1.74191685624542e-07,2.04469587646641e-05
"BEGAIN",77.3361061206005,2.56217105961465,0.481623849176332,5.31985918885962,1.03847595709815e-07,1.25381136448786e-05
"CLBA1",137.612427440552,-1.64196835507711,0.322698913362611,-5.08823639338399,3.61408697324088e-07,3.94122013604456e-05
"PRKCH",255.302791970274,1.2970739527241,0.402570638917496,3.2219785233516,0.00127308677468411,0.0349899330407381
"PCNX4",590.395498581215,-1.20699303642248,0.254209458083021,-4.74802568529255,2.05411954624598e-06,0.00018567263470693
"NRG3",141.932518138397,-4.36672694114483,0.769891242563976,-5.67187506459,1.41242970194436e-08,2.06342336944171e-06
"NRBF2",3973.63109322871,1.2041673860807,0.384432514088896,3.13232450937345,0.00173428071458252,0.0428404361002525
"SLC16A9",1308.23319965452,1.17763248439561,0.384924354528659,3.05938678740561,0.00221790597408528,0.0498462291001628
"COL13A1",232.046036363268,-1.7188119881344,0.549817002713109,-3.1261528465886,0.00177109473730174,0.0431543118885999
"ZNF503",572.269769627184,-1.58602976726922,0.331536734270275,-4.78387340926227,1.71949000774709e-06,0.000160577566856073
"LOC112532693",28.6082410880161,-2.61178356913114,0.564874946522473,-4.62364915493244,3.77047394640925e-06,0.000309380199592988
"LOC112532650",60.7932143554793,1.57010115641562,0.461188441437754,3.40446770851592,0.000662931378676941,0.0209449141939744
"LOC124418398",14.6400386049169,3.34817895673987,0.938088629069639,3.5691499214317,0.00035814144251564,0.0135745976060394
"LOC107053662",402.117848679738,4.43278078338827,0.489218584326744,9.0609411118112,1.29329818977611e-19,1.18586360721283e-16
"HPSE2",235.28820213823,1.28000864450903,0.311989963839595,4.10272378238144,4.08314608327004e-05,0.0023490605067319
"ANKRD2",1026.22833237495,-3.36818303026208,0.960930610172176,-3.50512617103392,0.000456390939474496,0.0158732017488424
"PGAM1",186710.585168752,1.69137540014921,0.269878517643956,6.26717315225735,3.67661258979666e-10,7.67231884016455e-08
"RBM20",5068.99034599234,2.75902710544187,0.453060271827405,6.0897573170859,1.13081973629908e-09,2.10046659369927e-07
"LOC121111207",8.88771748648301,2.48707342955084,0.783296272683958,3.17513757729104,0.00149765476131719,0.0390661395533094
"LOC107053740",44.190012863381,2.1686327492118,0.585075813882723,3.70658416867407,0.000210073441443584,0.00896684692101239
"GPAM",2186.22276142278,-1.37171918003721,0.340617421571415,-4.02715508123124,5.6455798039233e-05,0.0030585652380037
"GFRA1",95.6256289229248,-1.20693138173075,0.352004362350547,-3.42873984194779,0.000606390485784716,0.0196669927294486
"HTRA1",6005.65839177601,-1.02144765810793,0.237708705607741,-4.29705616164304,1.73081354685005e-05,0.00114281021025025
"LOC107053787",34.1469804739321,1.95440903147677,0.433069730022627,4.51291996643278,6.39411553745462e-06,0.000474033925129804
"RBM44",669.382968570701,-1.13939794237827,0.300335458864087,-3.79375098327597,0.000148388493316016,0.00670644572866474
"ASB18",374.10890586728,-9.13458703864968,1.26199333820813,-7.23822128222932,4.54607295902738e-13,1.82957788634381e-10
"LOC101747789",144.205769053068,1.14694911646522,0.23025440870774,4.98122543191361,6.31828835546146e-07,6.59247086866451e-05
"GLS2",14783.4159074915,1.71026953286706,0.303556959517869,5.63409758611178,1.75977357789133e-08,2.54234639205959e-06
"AOX2",1717.9632392571,1.38598305854976,0.376768343020331,3.67860804716008,0.000234510340810716,0.00976337017419589
"ALS2",2291.9683482799,1.08999160673677,0.201100264795888,5.42014008705106,5.95523513221379e-08,7.5685217623917e-06
"CDK15",68.2157419191651,2.09929841296968,0.557832406465285,3.76331383519276,0.000167676560408106,0.00743894199626826
"OSBPL6",1161.3981663314,-1.09534425115972,0.32715641218853,-3.34807514189423,0.000813749444637088,0.0247388612638502
"HOXD9",68.2749657094112,-1.84092607526127,0.30695074186581,-5.99746416663189,2.00422572706684e-09,3.49251829532069e-07
"HOXD10",15.9023472010853,-2.74930273087402,0.763070809063172,-3.60294575315934,0.000314631209128458,0.012310674370135
"HOXD11",7.26984281584165,-6.62355354849226,1.40298420722546,-4.72104640549803,2.34634393986338e-06,0.000209023984003944
"HOXD12",6.52111049932042,-6.8092276223751,1.55697644167362,-4.37336586483978,1.22345428910093e-05,0.000851030775665557
"HOXD13",4.37409284915292,-6.19517038245685,1.61096274182527,-3.84563231762737,0.000120241955933927,0.00569313664188004
"LOC121111241",16.0041592214809,-4.66316820881796,1.0867334206965,-4.29099549163517,1.77873926425745e-05,0.00115638576091322
"LOC121111242",28.4471252324156,-5.07083668953506,0.932358678574869,-5.43871881718948,5.36650715984766e-08,6.89908089557403e-06
"LOC101750880",155.245159595508,-6.09720215344587,1.48967367125065,-4.09297839595097,4.25867412579558e-05,0.00242148737539499
"LOC121113409",18.883420114692,-5.48308359742883,1.50765083870228,-3.63683915179488,0.000276004161500722,0.0111610008178151
"LOC112532793",77.2482657887152,-6.85958888106551,1.96304766588001,-3.49435675979392,0.000475205535313675,0.0163260145597704
"LOC121111246",45.2473341105437,-2.25486195319745,0.704835743534868,-3.1991311080351,0.00137842467056798,0.0367500192533289
"LOC121113402",69.7853153605362,3.88977257689522,0.537685596720817,7.23428821716217,4.67976989916826e-13,1.83958489780561e-10
"LOC107053827",1385.50705051524,6.0685924041146,0.400438189513331,15.1548792373924,7.03446002394555e-52,3.96344925949172e-48
"KCNH7",197.368474122732,-2.40365415726293,0.3850328104003,-6.24272553490693,4.30011081474169e-10,8.75720157850347e-08
"PRKAG3",3612.80047513263,1.29043035146555,0.406642812014131,3.17337553582701,0.00150677490735272,0.039183101936897
"NCKAP5",170.203596758538,-1.06988319776622,0.26636795210775,-4.0165612615944,5.90535179177487e-05,0.0031789223355532
"THSD7B",201.043693339711,1.18138466545045,0.355705491365155,3.32124382144465,0.000896172105577714,0.0266221390168367
"LOC121111338",33.8850079767152,1.71697459598644,0.48945743662137,3.50791400338789,0.00045163501840335,0.0158053555198174
"LOC771456",3500.670047772,3.18094461832167,1.01662020655992,3.12894097303601,0.00175437547008087,0.0430394899430726
"LOC107053858",909.798680914253,-2.02678485594164,0.362128041742506,-5.59687354281944,2.18251779557343e-08,3.04885109905601e-06
"LOC121111251",45.6458572152639,2.62720986503669,0.468710014526567,5.60519251480123,2.08023615810735e-08,2.93018598170738e-06
"NR5A2",128.416049515238,-1.12898724882875,0.368707740836106,-3.06201124573242,0.00219855192571133,0.0494835195742992
"LOC101750820",40.6509802156256,-1.50204417183476,0.447989304736718,-3.35285721322634,0.000799819571898904,0.0244472879273186
"SELP",1245.9766618433,1.7686027888645,0.323289535289546,5.47064657468884,4.48396687940666e-08,5.87538698934967e-06
"FMO4",7.13079448367026,6.99753118037675,1.4822854237475,4.72077176788641,2.3495145534942e-06,0.000209023984003944
"PRRX1",386.756085449852,-2.23413744360227,0.602597759143442,-3.7075103743797,0.000209306844627681,0.00895674327782705
"METTL11B",3558.25077515683,3.33771724983507,0.385393244244125,8.66054945094163,4.69495711142105e-18,3.45038521975435e-15
"LOC121113424",18.346011456174,4.0065787058324,0.854124565672855,4.6908599364264,2.72059170754627e-06,0.000231725977635404
"LOC107053930",58.5885902718406,3.55411955223054,0.517400309518886,6.86918713971277,6.45687575986951e-12,1.91474685910657e-09
"GLUL",8442.45253843745,1.41598397113969,0.279808487104202,5.06054689689369,4.1805561459006e-07,4.50088793211197e-05
"LOC101751179",211.389956524851,1.27875706737702,0.408271776812861,3.13212213040914,0.00173547666261115,0.0428404361002525
"RFWD2",1062.75640601137,1.04171148698899,0.287527978615753,3.62299172415884,0.000291215143231324,0.0116818552315151
"COL11A1",147.679937992753,-2.32925565914597,0.653697823987873,-3.56319934635301,0.000366362249037992,0.0137920291659002
"LOC424473",2341.18750957382,1.01769665323685,0.322692132913947,3.1537696442951,0.00161176253803615,0.0409555418122196
"AGL",58146.8197794448,1.03857352991822,0.263150498634959,3.94669033615978,7.9238933498026e-05,0.00404848680595091
"TRABD2B",252.109913883716,-1.83077043062453,0.478978696724542,-3.82223769688319,0.000132246119957505,0.00610753050721777
"LOC121111418",115.387249169936,1.46315504399018,0.285542903023005,5.12411630091294,2.98936432390306e-07,3.34630630244592e-05
"LOC107054027",36.0314383342387,3.36911718718752,0.604217324020463,5.5760022979305,2.46108676104003e-08,3.40981553457865e-06
"LOC121111460",11.2855036396882,6.72394636453398,1.47324233712945,4.56404638603811,5.01769846517758e-06,0.000389055766774755
"PGM1",111594.777607331,1.83200566165824,0.252419911595969,7.25776999950229,3.93523938435463e-13,1.66293378284366e-10
"LHX8",20.4801347479978,-3.15567879611855,0.723916332507392,-4.35917612908164,1.3055300978486e-05,0.000889813517900601
"SAG",66.2579319981761,-1.56687180864121,0.477003072214357,-3.28482540241813,0.00102045586358035,0.0295355572981142
"KY",1399.61802295849,3.00372104475953,0.848973193393049,3.53806347259883,0.000403073152695737,0.0147827289846171
"KLHL30",1933.83441566732,-1.07206532658603,0.326698512661674,-3.28151272514745,0.00103251865412126,0.0296813993377751
"LOC107051845",15.679164607215,1.53734254266661,0.467773096468372,3.28651338495811,0.00101435953047917,0.0294599985286761
"ZIC1",109.652904611616,-7.80916965904002,1.06694250290835,-7.31920383502695,2.49446454616781e-13,1.17122039510762e-10
"PPP1R2",7206.83273710816,1.04713736347315,0.192558667665642,5.438017286718,5.38767484006254e-08,6.89908089557403e-06
"CLDN1",628.385597633057,-1.31319837711942,0.409597472347413,-3.20607051013634,0.00134561011623964,0.0363626014593104
"NPPC",160.497118452426,1.02293860250578,0.289035249516128,3.53914826727283,0.000401420321872291,0.0147827289846171
"NCEH1",4929.61264500393,1.2933218732409,0.389354513456666,3.32170766882568,0.000894683762083806,0.0266221390168367
"GPR160",216.762309758257,1.79717953090085,0.475062867391691,3.78303516073182,0.000154927518929015,0.00696473365015197
"LOC101748152",244.85652910629,-10.2947838365261,2.65327902521089,-3.8800230728496,0.000104446556474315,0.00511727577995751
"CLRN1",37.0196954814225,1.40307036138599,0.357594398777753,3.92363629347004,8.72223836564361e-05,0.00441413158965491
"TM4SF1",60.9245186982598,1.8317941422049,0.372876438444353,4.91260362238809,8.98748559278311e-07,8.93620405734194e-05
"LOC121111520",37.4466416559366,1.72982181554514,0.396071038030883,4.36745343498269,1.25703584928741e-05,0.000867252120836939
"PKLR",365854.70933462,1.7413028428845,0.238451817343934,7.30253542321683,2.82394927307152e-13,1.25613722533494e-10
"DNAJA4",4248.40957979633,-1.37691721742975,0.450550652810078,-3.05607640082628,0.00224254105454308,0.0498758834801864
"RPS27L",2430.01393061571,1.2520430692572,0.252292291131013,4.96266875077458,6.95311093638189e-07,7.12293540349473e-05
"RHCG",5.85999188317797,4.3838086812995,1.33233380035994,3.2903231007989,0.00100072402353858,0.0291140071770612
"AGBL1",846.69551779289,-3.47711242675709,0.47612341257293,-7.302964598962,2.81495266510117e-13,1.25613722533494e-10
"LOC101748407",21.5979391067276,-1.33571403946766,0.431137431080594,-3.09811661706073,0.001947547753987,0.045784978700476
