"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","Ontology"
"GO:0048841","regulation of axon extension involved in axon guidance","10/1865","20/11749",0.5,3.14986595174263,4.17975576050932,0.000394147633434201,0.0088041066883954,0.0074214433167031,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/SEMA5A/SEMA5B/SEMA7A/SEMA3DL/SEMA3B/HOMER3",10,"BP"
"GO:0048843","negative regulation of axon extension involved in axon guidance","10/1865","20/11749",0.5,3.14986595174263,4.17975576050932,0.000394147633434201,0.0088041066883954,0.0074214433167031,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/SEMA5A/SEMA5B/SEMA7A/SEMA3DL/SEMA3B/HOMER3",10,"BP"
"GO:0048846","axon extension involved in axon guidance","10/1865","20/11749",0.5,3.14986595174263,4.17975576050932,0.000394147633434201,0.0088041066883954,0.0074214433167031,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/SEMA5A/SEMA5B/SEMA7A/SEMA3DL/SEMA3B/HOMER3",10,"BP"
"GO:0050771","negative regulation of axonogenesis","10/1865","20/11749",0.5,3.14986595174263,4.17975576050932,0.000394147633434201,0.0088041066883954,0.0074214433167031,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/SEMA5A/SEMA5B/SEMA7A/SEMA3DL/SEMA3B/HOMER3",10,"BP"
"GO:0050922","negative regulation of chemotaxis","10/1865","20/11749",0.5,3.14986595174263,4.17975576050932,0.000394147633434201,0.0088041066883954,0.0074214433167031,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/SEMA5A/SEMA5B/SEMA7A/SEMA3DL/SEMA3B/HOMER3",10,"BP"
"GO:1902284","neuron projection extension involved in neuron projection guidance","10/1865","20/11749",0.5,3.14986595174263,4.17975576050932,0.000394147633434201,0.0088041066883954,0.0074214433167031,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/SEMA5A/SEMA5B/SEMA7A/SEMA3DL/SEMA3B/HOMER3",10,"BP"
"GO:0001568","blood vessel development","23/1865","71/11749",0.323943661971831,2.04075822225579,3.82076043714421,0.000411547050444143,0.00885573460483016,0.00746496319543028,"CALD1/LECT1/NRP1/TBX20/RECK/SOX17/ANGPT1/MEIS1/ISM1/VASH2/ANGPT2/TNMD/THBS1/COL6A1/NRP2/ECSCR/PDGFRB/SERPINF1/TBX4/ADGRA2/JAM3/PTPRVP/ANXA1",23,"BP"
"GO:0048514","blood vessel morphogenesis","23/1865","71/11749",0.323943661971831,2.04075822225579,3.82076043714421,0.000411547050444143,0.00885573460483016,0.00746496319543028,"CALD1/LECT1/NRP1/TBX20/RECK/SOX17/ANGPT1/MEIS1/ISM1/VASH2/ANGPT2/TNMD/THBS1/COL6A1/NRP2/ECSCR/PDGFRB/SERPINF1/TBX4/ADGRA2/JAM3/PTPRVP/ANXA1",23,"BP"
"GO:0061387","regulation of extent of cell growth","12/1865","27/11749",0.444444444444444,2.79988084599345,4.06705267711573,0.000414277323062981,0.00885573460483016,0.00746496319543028,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/SEMA5A/SEMA5B/SEMA7A/SEMA3DL/SEMA3B/DBN1/NGF/HOMER3",12,"BP"
"GO:0071526","semaphorin-plexin signaling pathway","12/1865","27/11749",0.444444444444444,2.79988084599345,4.06705267711573,0.000414277323062981,0.00885573460483016,0.00746496319543028,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/SEMA5A/SEMA5B/SEMA7A/SEMA3DL/SEMA3B/PLXND1/PLXNA2/HOMER3",12,"BP"
"GO:0005975","carbohydrate metabolic process","55/1865","224/11749",0.245535714285714,1.54680917273075,3.58917266912936,0.000458619064263226,0.00969930531654567,0.00817605319492784,"PPP1R3A/OTOGL/BPGM/ST8SIA1/GAPDH/TPI1/LANCL3/GK2/RGNL/RGN/CHST7/PGM2L1/ST8SIA6/CHST9/HAS2/GNMT/PHKA1/PGK2/NDST3/LOC428824/CHST1/GANC/CHST3/PPP1R3C/PGAM1/PDK1/GPD1L2/AMY2A/AGL/ST6GALNAC3/PGM1/PASK/GK5/PKLR/HEXA/ADPGK/ST8SIA2/PHKB/GPI/ST6GALNAC4/DCXR/PHKG1/PPP1R3D/GCK/G6PC3/DHDH/GPD1/PFKM/ALDOA/ALDOA/LOC431653/PGM5/FBP2/ALDOB/PFKFB1",55,"BP"
"GO:0040012","regulation of locomotion","33/1865","117/11749",0.282051282051282,1.77684745995738,3.66822953097248,0.000488283060650531,0.0101578242074519,0.0085625628180999,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/SRGAP1/PDGFB/FGF14/CFAP69/SEMA5A/FGF13/FGF2/KIT/CHRM4/CXCL12/SEMA5B/FGF12/SEMA7A/FGF7/SEMA3DL/SEMA3B/SRGAP3/PLXND1/PDGFRB/NSMF/LAMA5/PDPN/TACR1/PTP4A2/PLXNA2/MADCAM1/HOMER3/ARHGEF39/ANXA1",33,"BP"
"GO:0035295","tube development","26/1865","85/11749",0.305882352941176,1.92697681753667,3.72571473273189,0.000490518674001703,0.0101578242074519,0.0085625628180999,"CALD1/LECT1/NRP1/TBX20/RECK/SOX17/ANGPT1/MEIS1/ISM1/VASH2/ANGPT2/TNMD/THBS1/COL6A1/NRP2/FGF7/ECSCR/PDGFRB/SERPINF1/TBX4/PDPN/ADGRA2/JAM3/PTPRVP/GDNF/ANXA1",26,"BP"
"GO:0072526","pyridine-containing compound catabolic process","11/1865","24/11749",0.458333333333333,2.88737712243074,4.02034108675729,0.000522187178192098,0.0107021454664525,0.00902139975780597,"BPGM/TPI1/PGK2/PGAM1/PKLR/GPI/GCK/PFKM/ALDOA/ALDOA/ALDOB",11,"BP"
"GO:0030029","actin filament-based process","72/1865","313/11749",0.230031948881789,1.4491396071915,3.49841614747983,0.000537663384535321,0.0109068858005737,0.00919398612438487,"HCLS1/LMOD2/TRIOBP/MTPN/IQSEC3/CALD1/PARVB/KCNE1/SHROOM2/DIAPH3/PAK1/MYO1G/VILL/FAM171A1/FHOD3/EPB41L3/RHPN1/ENAH/MYO6/TP53I3/PLS3/PDLIM5/DLC1/CSRP3/GAS2/PARVA/LPXN/SMTNL1/SPTBN5/ACTC1/LDB3/PDLIM1/ADD3/PPP1R19L/ERMN/KCNE4/TPM1/MYO1E/MYO5A/CORO2B/RLTPR/IQSEC1/LMOD3/DBN1/CYFIP2/PDLIM4/DPYSL3/FSCN1/CIT/SMTN/LOC427783/GAS7/ALKBH4/GAS2L2/SMTNL2/ARHGAP40/ESPN/PDPN/CAPG/FHL3/LOC419677/TPM3/HAX1/TMOD4/TNNT2/TCAP/MYO1A/TPM2/PDE4D/PGM5/ANXA1/TMOD1",72,"BP"
"GO:0006119","oxidative phosphorylation","16/1865","43/11749",0.372093023255814,2.34408628966893,3.83541301495566,0.000555755670937538,0.0111600229679174,0.00940736872017608,"NDUFC2/CYCS/FAM173B/NDUFS6/COX7B/UQCRFS1/UQCRQ/ATP5J2/FAM173A/UQCR10/SDHD/SDHC/NDUFA7/UQCR11/ATP5B/COX7C",16,"BP"
"GO:0035239","tube morphogenesis","24/1865","77/11749",0.311688311688312,1.96355280108631,3.68470955065984,0.000588225244603974,0.011693917862727,0.0098574167306266,"CALD1/LECT1/NRP1/TBX20/RECK/SOX17/ANGPT1/MEIS1/ISM1/VASH2/ANGPT2/TNMD/THBS1/COL6A1/NRP2/ECSCR/PDGFRB/SERPINF1/TBX4/ADGRA2/JAM3/PTPRVP/GDNF/ANXA1",24,"BP"
"GO:0009259","ribonucleotide metabolic process","34/1865","123/11749",0.276422764227642,1.74138930665446,3.59036608432254,0.000604010977646478,0.0118888497382297,0.0100217350329671,"BPGM/TPI1/ATP5J/GART-B/GART/FAM173B/ADCY3/PGK2/GUCY1B3/AMPD3/ADSS1/PGAM1/ADCY6/GUCY1B4/NPPC/PKLR/GPI/ATP5J2/FAM173A/NME3/AK1/NME1/GCK/LOC776719/AMPD1/ATP5G2/PFKM/ATP5B/ALDOA/ALDOA/NPR2/PDE4D/RFKL/ALDOB",34,"BP"
"GO:0006941","striated muscle contraction","12/1865","28/11749",0.428571428571429,2.69988510149368,3.91175160026333,0.000621081433288904,0.011896486649368,0.0100281725859335,"KCNE1/STAC/FKBP1B/CSRP3/KCNE4/LOC101748152/TPM1/MYL2/ADRA1A/TNNT2/TCAP/PDE4D",12,"BP"
"GO:0055002","striated muscle cell development","12/1865","28/11749",0.428571428571429,2.69988510149368,3.91175160026333,0.000621081433288904,0.011896486649368,0.0100281725859335,"LMOD2/FHOD3/CSRP3/ALPK3/FBXO22/LMOD3/TMOD4/TNNT2/TCAP/LOC431653/PGM5/TMOD1",12,"BP"
"GO:0071805","potassium ion transmembrane transport","29/1865","100/11749",0.29,1.82692225201072,3.60724279555736,0.000639323797788316,0.011896486649368,0.0100281725859335,"KCND2/KCNC2/WNK1/KCNA6/KCNA5/KCNE1/KCNH2/KCNK2/KCNH1/KCNF1/KCNS3/KCNK3/PKD2/KCNK10/KCNIP2/KCNH7/KCNE4/SLC12A9/KCNAB1/KCNG4/KCNJ12/SLC12A5/KCNC4/KCNA3/KCND3/KCNH6/LOC429785/LOC107055327/TMEM38B",29,"BP"
"GO:0045333","cellular respiration","23/1865","73/11749",0.315068493150685,1.9848470380844,3.66638602321309,0.0006410339963152,0.011896486649368,0.0100281725859335,"SUCLA2/NDUFC2/CYCS/FAM173B/NDUFS6/COX7B/SUCLG1/SLC25A22/OGDHL/COQ10B/SLC25A12/UQCRFS1/UQCRQ/ATP5J2/FAM173A/UQCR10/MDH2/SDHD/SDHC/NDUFA7/UQCR11/ATP5B/COX7C",23,"BP"
"GO:0050768","negative regulation of neurogenesis","10/1865","21/11749",0.476190476190476,2.99987233499298,3.98432686769703,0.00064596639710188,0.011896486649368,0.0100281725859335,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/SEMA5A/SEMA5B/SEMA7A/SEMA3DL/SEMA3B/HOMER3",10,"BP"
"GO:0051961","negative regulation of nervous system development","10/1865","21/11749",0.476190476190476,2.99987233499298,3.98432686769703,0.00064596639710188,0.011896486649368,0.0100281725859335,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/SEMA5A/SEMA5B/SEMA7A/SEMA3DL/SEMA3B/HOMER3",10,"BP"
"GO:2000145","regulation of cell motility","32/1865","114/11749",0.280701754385965,1.76834579746954,3.58080746880306,0.000646288007108526,0.011896486649368,0.0100281725859335,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/SRGAP1/PDGFB/FGF14/CFAP69/SEMA5A/FGF13/FGF2/KIT/CXCL12/SEMA5B/FGF12/SEMA7A/FGF7/SEMA3DL/SEMA3B/SRGAP3/PLXND1/PDGFRB/NSMF/LAMA5/PDPN/TACR1/PTP4A2/PLXNA2/MADCAM1/HOMER3/ARHGEF39/ANXA1",32,"BP"
"GO:0060047","heart contraction","14/1865","36/11749",0.388888888888889,2.44989574024427,3.784504023446,0.000729941270607735,0.0133130573024603,0.0112222742907534,"KCNE1/KCNH2/PLN/FKBP1B/CSRP3/ACTC1/KCNE4/TPM1/MYL2/ADRA1A/TNNT2/KCNH6/TCAP/PDE4D",14,"BP"
"GO:0050852","T cell receptor signaling pathway","9/1865","18/11749",0.5,3.14986595174263,3.9649264496211,0.000776876786055125,0.0140402822788872,0.0118352903674618,"TRAT1/UBASH3A/CD226/CTLA4/ITK/LIME1/PTPN22/PRAM1/FYB1",9,"BP"
"GO:0001944","vasculature development","23/1865","74/11749",0.310810810810811,1.95802478081298,3.59103118662258,0.000792669612089938,0.0140692740194748,0.0118597290262649,"CALD1/LECT1/NRP1/TBX20/RECK/SOX17/ANGPT1/MEIS1/ISM1/VASH2/ANGPT2/TNMD/THBS1/COL6A1/NRP2/ECSCR/PDGFRB/SERPINF1/TBX4/ADGRA2/JAM3/PTPRVP/ANXA1",23,"BP"
"GO:0009185","ribonucleoside diphosphate metabolic process","11/1865","25/11749",0.44,2.77188203753351,3.85231616954614,0.000799712255634131,0.0140692740194748,0.0118597290262649,"BPGM/TPI1/PGK2/PGAM1/PKLR/GPI/GCK/PFKM/ALDOA/ALDOA/ALDOB",11,"BP"
"GO:0030516","regulation of axon extension","11/1865","25/11749",0.44,2.77188203753351,3.85231616954614,0.000799712255634131,0.0140692740194748,0.0118597290262649,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/SEMA5A/SEMA5B/SEMA7A/SEMA3DL/SEMA3B/DBN1/HOMER3",11,"BP"
"GO:0019693","ribose phosphate metabolic process","35/1865","130/11749",0.269230769230769,1.69608166632295,3.46659027410347,0.000854211763312698,0.0144032697934526,0.0121412715827473,"BPGM/TPI1/ATP5J/GART-B/GART/FAM173B/ADCY3/PRPS1L1/PGK2/GUCY1B3/AMPD3/ADSS1/PGAM1/ADCY6/GUCY1B4/NPPC/PKLR/GPI/ATP5J2/FAM173A/NME3/AK1/NME1/GCK/LOC776719/AMPD1/ATP5G2/PFKM/ATP5B/ALDOA/ALDOA/NPR2/PDE4D/RFKL/ALDOB",35,"BP"
"GO:0034097","response to cytokine","35/1865","130/11749",0.269230769230769,1.69608166632295,3.46659027410347,0.000854211763312698,0.0144032697934526,0.0121412715827473,"TNFRSF13C/IL2RB/ADIPOR2/LAG3/CD4/LOC418667/CRLF2/IL18RAP/IL13RA2/CXCL13/CXCL13L2/CXCL13L3/KIT/CXCL12/STAT4/SELP/SELE/LEPR/IL12RB2/CCL17/MAPKAPK3/IL21R/IL9R/CCL5/CCLI5/CCL1/MAPKAPK2/JAK3/IL11RA/CCL19/LOC100857191/PRLR/GHR/LOC101749460/ANXA1",35,"BP"
"GO:1901652","response to peptide","35/1865","130/11749",0.269230769230769,1.69608166632295,3.46659027410347,0.000854211763312698,0.0144032697934526,0.0121412715827473,"TNFRSF13C/IL2RB/ADIPOR2/LAG3/CD4/LOC418667/CRLF2/IL18RAP/IL13RA2/CXCL13/CXCL13L2/CXCL13L3/KIT/CXCL12/STAT4/SELP/SELE/LEPR/IL12RB2/CCL17/MAPKAPK3/IL21R/IL9R/CCL5/CCLI5/CCL1/MAPKAPK2/JAK3/IL11RA/CCL19/LOC100857191/PRLR/GHR/LOC101749460/ANXA1",35,"BP"
"GO:0016053","organic acid biosynthetic process","31/1865","111/11749",0.279279279279279,1.75938458565804,3.49171757591357,0.000854922452528875,0.0144032697934526,0.0121412715827473,"CYLY/CBS/RGNL/RGN/ASNS/ABHD3/PYCRL/LGSN/CAD/CARNS1/NOXRED1/ELOVL3/SCD/GOT1/ALDH18A1/CPS1/GLS2/GAD1/PHGDH/GLUL/GATM/FASN/PSPH/PARK7/WDTC1/GAMT/LOC107050163/BHMT2/ANXA1/PSAT1/DHFR",31,"BP"
"GO:0046394","carboxylic acid biosynthetic process","31/1865","111/11749",0.279279279279279,1.75938458565804,3.49171757591357,0.000854922452528875,0.0144032697934526,0.0121412715827473,"CYLY/CBS/RGNL/RGN/ASNS/ABHD3/PYCRL/LGSN/CAD/CARNS1/NOXRED1/ELOVL3/SCD/GOT1/ALDH18A1/CPS1/GLS2/GAD1/PHGDH/GLUL/GATM/FASN/PSPH/PARK7/WDTC1/GAMT/LOC107050163/BHMT2/ANXA1/PSAT1/DHFR",31,"BP"
"GO:1902475","L-alpha-amino acid transmembrane transport","8/1865","15/11749",0.533333333333333,3.35985701519214,3.97249442039926,0.000893207949528466,0.0149157634885139,0.0125732793994038,"SLC1A4/SLC25A22/SLC1A2/SLC25A29/SLC25A12/SLC6A9/SLC1A6/SLC1A1",8,"BP"
"GO:0048762","mesenchymal cell differentiation","12/1865","29/11749",0.413793103448276,2.60678561523528,3.76312068696417,0.00090785079583007,0.0149157634885139,0.0125732793994038,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/SEMA5A/SEMA5B/SEMA7A/SEMA3DL/SEMA3B/SOX8/PDPN/HOMER3",12,"BP"
"GO:0060485","mesenchyme development","12/1865","29/11749",0.413793103448276,2.60678561523528,3.76312068696417,0.00090785079583007,0.0149157634885139,0.0125732793994038,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/SEMA5A/SEMA5B/SEMA7A/SEMA3DL/SEMA3B/SOX8/PDPN/HOMER3",12,"BP"
"GO:0048870","cell motility","69/1865","303/11749",0.227722772277228,1.43459241366496,3.32913650547082,0.000927760557375987,0.0150872449856895,0.0127178301478437,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/RELN/LAMB1/LAMB4/SRGAP1/PDGFB/FGF14/ITGBL1/GPC6/DCLK1/CFAP69/SEMA5A/ENAH/SDC1/AvBD7/FGF13/DCX/CXCL13/CXCL13L2/CXCL13L3/FGF2/KIT/BDKRB1/CXCL12/ITGA6/SEMA5B/SELP/SELE/FGF12/SEMA7A/FGF7/CCL17/RLTPR/SEMA3DL/SEMA3B/SRGAP3/PLXND1/PDGFRB/FSCN1/NDE1/RHOF/SELPLG/NSMF/VAV2/ITGB4/CCL5/CCLI5/CCL1/LAMA5/CASS4/PDPN/TACR1/ASAP3/PTP4A2/S100A12/PLXNA2/TBX21/MADCAM1/APC2/HOMER3/LOC107049666/CCL19/LOC100857191/ARHGEF39/SPEF2/ANXA1",69,"BP"
"GO:0031589","cell-substrate adhesion","21/1865","66/11749",0.318181818181818,2.00446015110894,3.55453266964065,0.000940280718506779,0.0150872449856895,0.0127178301478437,"LAMB1/LAMB4/TRIOBP/PARVB/ABI3BP/ITGBL1/EPDR1/ITGA9/PARVA/ITGA6/LIMS2/SNED1/MUC4L/ITGA11/ECM2/ITGAD/ITGB4/PDPN/CD34/LOC107049666/LOC121108967",21,"BP"
"GO:0030178","negative regulation of Wnt signaling pathway","17/1865","49/11749",0.346938775510204,2.18562127263774,3.61248548419041,0.00095624537231998,0.0150872449856895,0.0127178301478437,"PTPRO/SHISA2/TPBGL/SOSTDC1/TMEM170B/TPBG/SFRP2/DKK2/DACT1/DKK4/TRABD2B/NKD1/SFRP1/LOC100857637/AES/APC2/DAB2",17,"BP"
"GO:0030334","regulation of cell migration","30/1865","107/11749",0.280373831775701,1.76627997293979,3.45876125389535,0.000959099324757946,0.0150872449856895,0.0127178301478437,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/SRGAP1/PDGFB/FGF14/SEMA5A/FGF13/FGF2/KIT/CXCL12/SEMA5B/FGF12/SEMA7A/FGF7/SEMA3DL/SEMA3B/SRGAP3/PLXND1/PDGFRB/NSMF/LAMA5/PDPN/PTP4A2/PLXNA2/MADCAM1/HOMER3/ARHGEF39/ANXA1",30,"BP"
"GO:0009134","nucleoside diphosphate catabolic process","13/1865","33/11749",0.393939393939394,2.48171256803965,3.70242501630677,0.000973911773781934,0.0150872449856895,0.0127178301478437,"BPGM/TPI1/PGK2/ENTPD1/PGAM1/PKLR/GPI/ENTPD2L/GCK/PFKM/ALDOA/ALDOA/ALDOB",13,"BP"
"GO:0090090","negative regulation of canonical Wnt signaling pathway","13/1865","33/11749",0.393939393939394,2.48171256803965,3.70242501630677,0.000973911773781934,0.0150872449856895,0.0127178301478437,"PTPRO/TPBGL/TMEM170B/TPBG/SFRP2/DKK2/DACT1/DKK4/SFRP1/LOC100857637/AES/APC2/DAB2",13,"BP"
"GO:0050770","regulation of axonogenesis","16/1865","45/11749",0.355555555555556,2.23990467679476,3.61978200817601,0.000989547422369058,0.0150872449856895,0.0127178301478437,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/CHODL/PAK1/SEMA5A/SEMA5B/SEMA7A/SEMA3DL/SEMA3B/PLXND1/DBN1/PLXNA2/NGF/HOMER3",16,"BP"
"GO:0003015","heart process","14/1865","37/11749",0.378378378378378,2.38368234185929,3.66164930590549,0.00100470555717128,0.0150872449856895,0.0127178301478437,"KCNE1/KCNH2/PLN/FKBP1B/CSRP3/ACTC1/KCNE4/TPM1/MYL2/ADRA1A/TNNT2/KCNH6/TCAP/PDE4D",14,"BP"
"GO:0008361","regulation of cell size","14/1865","37/11749",0.378378378378378,2.38368234185929,3.66164930590549,0.00100470555717128,0.0150872449856895,0.0127178301478437,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/SEMA5A/SEMA5B/SLC12A9/SEMA7A/SEMA3DL/SEMA3B/DBN1/SLC12A5/NGF/HOMER3",14,"BP"
"GO:0009064","glutamine family amino acid metabolic process","10/1865","22/11749",0.454545454545455,2.86351450158421,3.8001931709725,0.00101694709662092,0.0150872449856895,0.0127178301478437,"PYCRL/LGSN/CAD/NOXRED1/C14orf159/ALDH18A1/CPS1/GLS2/GLUL/PRODH",10,"BP"
"GO:0010977","negative regulation of neuron projection development","10/1865","22/11749",0.454545454545455,2.86351450158421,3.8001931709725,0.00101694709662092,0.0150872449856895,0.0127178301478437,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/SEMA5A/SEMA5B/SEMA7A/SEMA3DL/SEMA3B/HOMER3",10,"BP"
"GO:0030308","negative regulation of cell growth","10/1865","22/11749",0.454545454545455,2.86351450158421,3.8001931709725,0.00101694709662092,0.0150872449856895,0.0127178301478437,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/SEMA5A/SEMA5B/SEMA7A/SEMA3DL/SEMA3B/HOMER3",10,"BP"
"GO:0060048","cardiac muscle contraction","10/1865","22/11749",0.454545454545455,2.86351450158421,3.8001931709725,0.00101694709662092,0.0150872449856895,0.0127178301478437,"KCNE1/FKBP1B/CSRP3/KCNE4/TPM1/MYL2/ADRA1A/TNNT2/TCAP/PDE4D",10,"BP"
"GO:0002376","immune system process","95/1865","444/11749",0.213963963963964,1.34791560997995,3.24627371341066,0.00106733656724166,0.0157175192272327,0.0132491213649023,"GRAMD4/TNFRSF13C/IL2RB/LAG3/CD4/TRAT1/CD200L/CD88/UBASH3A/TNFSF13B/C4A/ACKR2/CATH1/EOMES/MTURN/CCR8/CX3CR1/LY86/CD226/IL7/CST7/IRAK1BP1/TRIM35/TLR2A/CXCL13/CXCL13L2/CXCL13L3/KIT/CD38/CD5/APLNR/PAMR1/BDKRB1/CXCL12/ICOS/CTLA4/ITGA6/SELP/LOC107053928/SELE/MASP1/PTX3/SEMA7A/CCL17/MAPKAPK3/ITK/IRF1/IL21R/IL9R/SELPLG/VPREB3/PATZ1/LIF/MHCY36/MHCY14/MHCY11/MHCY7/MHCY4/MHCY35/BF1/PRF1/TNFSF8/CCL5/CCLI5/CCL1/EVI2B/MAFB/LIME1/IRF9/PLA2G2E/PLA2G5/GNLY/LCK/CRTAM/ZBTB32/CD3E/CD3D/LOC100857714/MAPKAPK2/IL10/C4BPS/PTPN22/TFEB/TBX21/CCR7/PRAM1/CACTIN/ZAP70/MADCAM1/LOC420160/CCL19/LOC100857191/FYB1/ANXA1/CR1",95,"BP"
"GO:0030036","actin cytoskeleton organization","68/1865","300/11749",0.226666666666667,1.42793923145666,3.26147437513905,0.00114547629601427,0.016744168209385,0.0141145376412904,"HCLS1/LMOD2/TRIOBP/MTPN/IQSEC3/CALD1/PARVB/SHROOM2/DIAPH3/PAK1/MYO1G/VILL/FAM171A1/FHOD3/EPB41L3/RHPN1/ENAH/MYO6/TP53I3/PLS3/PDLIM5/DLC1/CSRP3/GAS2/PARVA/LPXN/SMTNL1/SPTBN5/ACTC1/LDB3/PDLIM1/ADD3/PPP1R19L/ERMN/TPM1/MYO1E/MYO5A/CORO2B/RLTPR/IQSEC1/LMOD3/DBN1/CYFIP2/PDLIM4/DPYSL3/FSCN1/CIT/SMTN/LOC427783/GAS7/ALKBH4/GAS2L2/SMTNL2/ARHGAP40/ESPN/CAPG/FHL3/LOC419677/TPM3/HAX1/TMOD4/TNNT2/TCAP/MYO1A/TPM2/PGM5/ANXA1/TMOD1",68,"BP"
"GO:0060284","regulation of cell development","25/1865","85/11749",0.294117647058824,1.85286232455449,3.42783300237056,0.00117604564004965,0.0169418748725992,0.0142811949577348,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/PDE3A/CHODL/MTURN/SEMA5A/CTLA4/SEMA5B/HES1/SEMA7A/FBXO22/SEMA3DL/SEMA3B/PLXND1/DBN1/NF2L/SERPINF1/EVI2B/MAFB/PLXNA2/NGF/HOMER3/ANXA1",25,"BP"
